,commit,pred,prob,label,fold
0,c4137c5829df04d1a3e6e4f7c7a0e5f31addda80,0,0.01,0,2
1,d33eb89423aa91786d6a0efebd2349f3a1702dac,0,0.02,0,2
2,9da9da1eb7b29041fce9ac8099bb1a0c45ef6da3,0,0.01,0,2
3,3ee9c4a7d8ad90a3fd9143fce8acaba6f25bd25a,0,0.015,0,2
4,52649fda4c9643afcc4f8cbf9f8527893fd129ba,0,0.005,0,2
5,ae7a9de06f91809eb96a118cfa9af18c4f7a8007,0,0.005,0,2
6,3a68ac25a9dd306ac41d06507568dd21fea7b573,0,0.005,0,2
7,99458101a52716780eb4820c62fc64f30e4f3919,0,0.01,0,2
8,88ced96cd013d3070bc0295edba5502814f20947,0,0.03,0,2
9,8929c055214be729a1a15b3eb6a72cddf1b2393a,0,0.035,0,2
10,8f09fa850a2a73f17b95e6e26c348eddb1b6c11b,0,0.075,0,2
11,2342db442a2b0c8005fbd0b20f3cbd13551476a8,0,0.04,0,2
12,90b0c47e5996395ba219a1679f6bb7b36274cd00,0,0.015,0,2
13,6bba078367af56318eb7468017a6ca117cacee47,0,0.01,0,2
14,ac3c66add467d60fd8b4ca98b6abd2e5bf13a0d9,0,0.08,0,2
15,4a73dfc4fee6045f4e450f894429c0dade162231,0,0.005,0,2
16,fc1bf19d9a07fbd39dd8cdba7b8b54e8456cd2e1,0,0.005,0,2
17,acb06a976b71430d9ec1f29db806737bb47162d4,0,0.005,0,2
18,ace9e15ad90e6cb271879d9ab057bf94462bf58e,0,0.055,0,2
19,2434e63187475e416ee0e2e8fd5cc51ec5e5bc19,0,0.0,0,2
20,a4d48af48a5bd20c729913e65076f8d0f5c9a07e,0,0.01,0,2
21,6b9cf3c1ec75b1f805d303b91dd90a15b42201ab,0,0.065,0,2
22,7de255581cc32877e644533ef6d5cb7f2905d332,0,0.0,0,2
23,23df2f536f43336ba05e8e40ba19ffefaa875da0,0,0.095,0,2
24,1607b9c7ed42e72f3a5877842deee7d2ae88051e,0,0.005,0,2
25,c004c9daea8983fd92df9cea63be08b03251e966,0,0.01,0,2
26,aeb0f8329e0949de7efa169c644d8389ab59d299,0,0.005,0,2
27,4107ac1db878bcf7f952e17beed187c54430f7ad,0,0.225,0,2
28,22072e006056afc56bb524b5352511949cc4ca82,0,0.0,0,2
29,687cc21cb48a39514bc61a71927b9470060aab36,0,0.025,0,2
30,0fcbaec47afb47d8887d6732786e0308502f3c7e,0,0.01,0,2
31,a1dd05b8c81cc926fef50dd007babc4cb392247d,0,0.24,0,2
32,0f0e1abde967505363f6b4619581aee904507e7c,0,0.145,0,2
33,e1836fd8aca4bfe61d870c0653a64b48901645cc,0,0.015,0,2
34,6968a4afd6a320853d25ebd12c2181dff6186aef,0,0.175,0,2
35,78d1a613d41367a148c6e57bd9d3af4674b984b6,0,0.025,0,2
36,1de3d116a9b212af4b895535842642603875c6a0,0,0.15,0,2
37,e751cc22b610512f5d9b70f91083f96edb927e16,0,0.12,0,2
38,67480f06e848657b66c20743afecb3d0af3e34bb,0,0.0,0,2
39,7471813924591882fa82761daaba754107ab8a02,0,0.06,0,2
40,3998594624e7a03b22c88aa96bba01e693fd136f,0,0.0,0,2
41,bf4184310de8a0d420f859a6bf80f8f62f229c80,0,0.0,0,2
42,701da0456af24208d27f12e38f69ea75f55d66d5,0,0.02,0,2
43,d696293435c04a8948c873fee4ed3a23536d7a26,0,0.07,0,2
44,f4abfdc106966ab25dee34174e2d705738de2878,0,0.06,0,2
45,e79fcea6cfa46ae58d80e38bd56bfba87080e17d,0,0.005,0,2
46,7dabaab1130b8ca475f7e1e5ab8fa5f155081004,0,0.035,0,2
47,97b440fc8e6ce8129bc2c32f23ac4d43a5d012fa,0,0.035,0,2
48,32b0f7336b7627bc6e471a1091dfb2712b613eee,0,0.035,0,2
49,6a895ec220feeae0a8798169290c8777ab4fddfc,0,0.025,0,2
50,de75806149238269ea9ea02788eb117c92446f7e,0,0.01,0,2
51,118387e2729745f97822f7621b437b324de21b5b,0,0.05,0,2
52,c76d918c77f21176df0acd613d936aa3f3866acb,0,0.055,0,2
53,c9943deeb977259e44313f611ce271288f0ca282,0,0.28,0,2
54,8b24302b3ddaa6c2bc90f61b3b65270846d0fba3,0,0.045,0,2
55,c0b4954297ce01b64487c09a1dcfcc0124f7053b,0,0.01,0,2
56,f78206e0658d13a73f6776779139b3ee5bd62528,0,0.0,0,2
57,681943d4f2fac25a5c0bce2f2f7c34171b162471,0,0.055,0,2
58,1ef23c7fb55f7eafcf2593070a82887d0bce586e,0,0.035,0,2
59,39cf1b2db08bc45ca66863f6e62d6307e35b0e0c,0,0.005,0,2
60,79b2462cb86c9b0b672c52beea1cff3ee12209e6,0,0.03,0,2
61,5786c5c944d3d8c5a18742c71d1cba6dc1a5eeab,0,0.065,0,2
62,b6ee25c1e18e27ed40b61d16ce640587e8104214,0,0.06,0,2
